Breakpoint 1 at 0x408fc9: file main.cpp, line 334.
Breakpoint 2 at 0x409135: file main.cpp, line 351.
To enable execution of this file add
	add-auto-load-safe-path /ofs_install/oneapi/2023.2/compiler/2023.2.1/linux/lib/libsycl.so.6.2.0-gdb.py
line to your configuration file "/home/wkrska/.config/gdb/gdbinit".
To completely disable this security protection add
	set auto-load safe-path /
line to your configuration file "/home/wkrska/.config/gdb/gdbinit".
For more information about this security protection see the
"Auto-loading safe path" section in the GDB manual.  E.g., run from the shell:
	info "(gdb)Auto-loading safe path"
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
Running on device: Intel(R) FPGA Emulation Device
Params:
BKTS: 16
SLTS: 8
PPLN: 2
t1_xdim: 1
t1_ydim: 256 (max 256)
t2_xdim: 1
t2_ydim: 2048
join_column_value: 2
data_source_select: 5
hash_method_select: 1
timing_only: false

[Switching to Thread 0x7fff97fff640 (LWP 3879076)]
invalid tuple1
invalid tuple2


Pipeline 0
Phase       | Interval (clocks)
Build Phase | 1
Probe Phase | 251910


Pipeline 1
Phase       | Interval (clocks)
Build Phase | 1
Probe Phase | 100880


Matched Outputs
    | Key  |  V1  |  V2
  0 |    1 |    1 |    1
  1 |    2 |    2 |    2
  2 |    3 |    3 |    3
  3 |    4 |    4 |    4
  4 |    5 |    5 |    5
  5 |    6 |    6 |    6
  6 |    7 |    7 |    7
  7 |    8 |    8 |    8
  8 |    9 |    9 |    9
  9 |   10 |   10 |   10
 10 |   11 |   11 |   11
 11 |   12 |   12 |   12
 12 |   13 |   13 |   13
 13 |   14 |   14 |   14
 14 |   15 |   15 |   15
 15 |   16 |   16 |   16
 16 |   17 |   17 |   17
 17 |   18 |   18 |   18
 18 |   19 |   19 |   19
 19 |   20 |   20 |   20
 20 |   21 |   21 |   21
 21 |   24 |   24 |   24
 22 |   23 |   23 |   23
 23 |   28 |   28 |   28
 24 |   25 |   25 |   25
 25 |   30 |   30 |   30
 26 |   27 |   27 |   27
 27 |   32 |   32 |   32
 28 |   29 |   29 |   29
 29 |   34 |   34 |   34
 30 |   31 |   31 |   31
 31 |   36 |   36 |   36
 32 |   33 |   33 |   33
 33 |   38 |   38 |   38
 34 |   35 |   35 |   35
 35 |   40 |   40 |   40
 36 |   39 |   39 |   39
 37 |   42 |   42 |   42
 38 |   41 |   41 |   41
 39 |   44 |   44 |   44
 40 |   43 |   43 |   43
